# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384788722000 346 b98de799af3e614c3ea7b78a9f0a7ec1f3a5bca2 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$attr.class
1384788722000 933 5c382a8c34a8dfa7dbf6633e2728d16d3f2640ab /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/MainActivity$PlaceholderFragment.class
1384788722000 432 2145fde0514a77d39ee520948137ce5dccb34899 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$id.class
1384788722000 1591 0fe442c713d202db6260e9a3eef0ba32b7b5eaee /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/MainActivity.class
1384788722000 394 c3f1603dcdb1e0c778bfe16c7544b61b34d81548 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$menu.class
1384788722000 446 a3126a5dd4aae9502f09cafc0bdf2664774b88a7 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$layout.class
1384788722000 470 dd3f493bea3ff5f634471daef54d9727034076fa /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/BuildConfig.class
1384788722000 467 034bf01f782bcea7754ce0053abf61723642b967 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$dimen.class
1384788722000 697 b57b195cd8fb1f54fab0d76f0653790d404b144f /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R.class
1384788722000 401 51f44f1c32f69954ecb5146e24480e57c1a3a205 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$style.class
1384788722000 413 479b6b630061cdb388d10bd04894015284d6c03c /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$drawable.class
1384788722000 478 bac857a43e4e3f8a1081001c7db5909b1b6339c8 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/build/classes/debug/com/DBI/parseproject/R$string.class
