# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384269622000 358 4e7023247eba857b18a09f72c680169b11aff002 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/values-w820dp/dimens.xml
1384269622000 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/layout/activity_main.xml
1384269620000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/drawable-xhdpi/ic_launcher.png
1384269622000 223 973fda40be7aaf4a6272b5d60f316a0019fd98c3 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/values/strings.xml
1384269620000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/drawable-xxhdpi/ic_launcher.png
1384269620000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/drawable-hdpi/ic_launcher.png
1384269620000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/drawable-mdpi/ic_launcher.png
1384269622000 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/values/dimens.xml
1384269620000 335 dc603541a9ef65c1371ffe6e09f4989777322bc8 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/menu/main.xml
1384269622000 669 bfc037872e62a0b8b9c264a7b3c7bdc2e8eb02c1 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/layout/fragment_main.xml
1384269620000 197 94d79b67121b908e8a684741c9db1f9e78ad0808 /Users/developteam/Documents/Developer/ParseProjectProject/ParseProject/src/main/res/values/styles.xml
